TestPhase,VehicleVariant,TestLifeMiles,MilesBeforeSystemAbort,ExactFailure,Pct20,Pct40,Pct50
DT,ATGMV,987,987,1,987,987,987
DT,ATGMV,4672,3685,1,3685,3685,3685
DT,ATGMV,6955,2283,1,2283,2283,2283
DT,ATGMV,7063,108,1,108,108,108
DT,ATGMV,8091,1028,1,822.4,616.8,514
DT,ATGMV,8091,0,1,205.6,411.2,514
DT,ATGMV,10097,2006,1,2006,2006,2006
DT,ATGMV,13433,3336,1,3336,3336,3336
DT,ATGMV,13697,264,1,264,264,264
DT,ATGMV,15416,1719,1,1719,1719,1719
DT,ATGMV,104,104,1,104,104,104
DT,ATGMV,2607,2503,1,2503,2503,2503
DT,ATGMV,5356,2749,1,2749,2749,2749
DT,ATGMV,8599,3243,1,3243,3243,3243
DT,ATGMV,8807,208,1,208,208,208
DT,ATGMV,9209,402,1,402,402,402
DT,ATGMV,12769,3560,1,3560,3560,3560
DT,ATGMV,14670,1901,0,1901,1901,1901
DT,CV,1831,1831,1,1831,1831,1831
DT,CV,3096,1265,1,1265,1265,1265
DT,CV,3708,612,1,612,612,612
DT,CV,4538,830,1,830,830,830
DT,CV,5827,1289,1,1289,1289,1289
DT,CV,8472,2645,1,2645,2645,2645
DT,CV,12224,3752,0,3752,3752,3752
DT,CV,5202,5202,1,5202,5202,5202
DT,CV,6066,864,1,864,864,864
DT,CV,6749,683,1,683,683,683
DT,CV,10858,4109,1,4109,4109,4109
DT,CV,11867,1009,1,1009,1009,1009
DT,CV,11936,69,0,69,69,69
DT,ESV,207,207,1,207,207,207
DT,ESV,486,279,1,279,279,279
DT,ESV,1758,1272,1,1272,1272,1272
DT,ESV,3947,2189,1,2189,2189,2189
DT,ESV,4030,83,1,83,83,83
DT,ESV,4098,68,1,68,68,68
DT,ESV,4407,309,1,309,309,309
DT,ESV,4531,124,1,124,124,124
DT,ESV,4567,36,1,36,36,36
DT,ESV,4696,129,1,129,129,129
DT,ESV,5162,466,1,466,466,466
DT,ESV,6492,1330,1,1330,1330,1330
DT,ESV,7968,1476,1,1476,1476,1476
DT,ESV,8048,80,1,80,80,80
DT,ESV,8204,156,1,156,156,156
DT,ESV,8834,630,1,630,630,630
DT,ESV,10562,1728,1,1728,1728,1728
DT,ESV,10993.2,431.2,1,431.2,431.2,431.2
DT,ESV,10993.4,0.2,1,0.2,0.2,0.2
DT,ESV,12082,1088.6,0,1088.6,1088.6,1088.6
DT,ESV,1471,1471,1,1471,1471,1471
DT,ESV,1530,59,1,59,59,59
DT,ESV,3108,1578,1,1578,1578,1578
DT,ESV,3599,491,1,491,491,491
DT,ESV,4010,411,1,411,411,411
DT,ESV,4079,69,1,69,69,69
DT,ESV,4846.7,767.7,1,767.7,767.7,767.7
DT,ESV,4974,127.3,1,127.3,127.3,127.3
DT,ESV,5261,287,1,287,287,287
DT,ESV,5490,229,1,229,229,229
DT,ESV,5643,153,1,153,153,153
DT,ESV,6700,1057,1,845.6,634.2,528.5
DT,ESV,6700,0,1,211.4,422.8,528.5
DT,ESV,6759,59,1,59,59,59
DT,ESV,6902,143,1,143,143,143
DT,ESV,7114.3,212.3,1,212.3,212.3,212.3
DT,ESV,13013,5898.7,0,5898.7,5898.7,5898.7
DT,FSV,468,468,1,468,468,468
DT,FSV,3672,3204,1,3204,3204,3204
DT,FSV,9136,5464,1,5464,5464,5464
DT,FSV,9174,38,1,38,38,38
DT,FSV,12348,3174,0,3174,3174,3174
DT,FSV,190,190,1,190,190,190
DT,FSV,647,457,1,457,457,457
DT,FSV,789,142,1,142,142,142
DT,FSV,2903,2114,1,2114,2114,2114
DT,FSV,7670,4767,1,4767,4767,4767
DT,FSV,7985,315,1,315,315,315
DT,FSV,9425,1440,1,1440,1440,1440
DT,FSV,12037,2612,0,2612,2612,2612
DT,ICV,1137,1137,1,1137,1137,1137
DT,ICV,4145,3008,1,3008,3008,3008
DT,ICV,4759,614,1,614,614,614
DT,ICV,4850,91,1,91,91,91
DT,ICV,6128,1278,1,1278,1278,1278
DT,ICV,6677.2,549.2,1,549.2,549.2,549.2
DT,ICV,6842,164.8,1,164.8,164.8,164.8
DT,ICV,7895.1,1053.1,1,1053.1,1053.1,1053.1
DT,ICV,12020,4124.9,1,4124.9,4124.9,4124.9
DT,ICV,12025,5,1,5,5,5
DT,ICV,15273,3248,1,3248,3248,3248
DT,ICV,19863,4590,1,4590,4590,4590
DT,ICV,19875,12,1,12,12,12
DT,ICV,20069,194,1,194,194,194
DT,ICV,20181,112,1,89.6,67.2,56
DT,ICV,20181,0,1,22.4,44.8,56
DT,ICV,20523,342,1,342,342,342
DT,ICV,21487,964,0,964,964,964
DT,ICV,1166,1166,1,1166,1166,1166
DT,ICV,2933,1767,1,1767,1767,1767
DT,ICV,9350,6417,1,6417,6417,6417
DT,ICV,9394,44,1,44,44,44
DT,ICV,13062,3668,1,3668,3668,3668
DT,ICV,14424,1362,1,1362,1362,1362
DT,ICV,14569,145,1,145,145,145
DT,ICV,17415,2846,1,2846,2846,2846
DT,ICV,17695,280,1,280,280,280
DT,ICV,19972,2277,1,2277,2277,2277
DT,ICV,20090,118,1,118,118,118
DT,ICV,20109,19,1,19,19,19
DT,ICV,20131,22,0,22,22,22
DT,ICV,2591,2591,1,2072.8,1554.6,1295.5
DT,ICV,2591,0,1,518.2,1036.4,1295.5
DT,ICV,2601,10,1,10,10,10
DT,ICV,3024,423,1,423,423,423
DT,ICV,7710,4686,1,4686,4686,4686
DT,ICV,8948,1238,1,1238,1238,1238
DT,ICV,12421,3473,1,3473,3473,3473
DT,ICV,17376,4955,1,4955,4955,4955
DT,ICV,19803,2427,1,2427,2427,2427
DT,ICV,19941,138,1,138,138,138
DT,ICV,20005,64,0,64,64,64
DT,MC,271,271,1,271,271,271
DT,MC,1235,964,1,964,964,964
DT,MC,1354,119,1,119,119,119
DT,MC,2026,672,1,672,672,672
DT,MC,3399,1373,1,1373,1373,1373
DT,MC,3454,55,1,55,55,55
DT,MC,3633,179,1,179,179,179
DT,MC,3702,69,0,69,69,69
DT,RV,724,724,1,724,724,724
DT,RV,1220,496,1,496,496,496
DT,RV,5981,4761,1,4761,4761,4761
DT,RV,8803,2822,1,2822,2822,2822
DT,RV,9503,700,1,700,700,700
DT,RV,9904,401,1,401,401,401
DT,RV,10504,600,1,600,600,600
DT,RV,11233,729,1,729,729,729
DT,RV,12017.9,784.9,1,784.9,784.9,784.9
DT,RV,12376,358.1,0,358.1,358.1,358.1
DT,RV,11366,11366,1,2273.2,4546.4,5683
DT,RV,11366,0,1,9092.8,6819.6,5683
OT,ATGMV,910,910,1,910,910,910
OT,ATGMV,1013,103,0,103,103,103
OT,ATGMV,1069,1069,0,1069,1069,1069
OT,ATGMV,79,79,1,79,79,79
OT,ATGMV,1115,1036,0,1036,1036,1036
OT,ATGMV,130,130,1,130,130,130
OT,ATGMV,953,823,1,823,823,823
OT,ATGMV,1158,205,0,205,205,205
OT,ATGMV,973,973,1,973,973,973
OT,ATGMV,1055,82,1,82,82,82
OT,ATGMV,1123,68,0,68,68,68
OT,ATGMV,670,670,1,670,670,670
OT,ATGMV,871,201,1,201,201,201
OT,ATGMV,1357,486,0,486,486,486
OT,ATGMV,8,8,1,8,8,8
OT,ATGMV,200,192,1,192,192,192
OT,ATGMV,762,562,1,562,562,562
OT,ATGMV,1124,362,0,362,362,362
OT,ATGMV,1181,1181,0,1181,1181,1181
OT,ATGMV,811,811,1,811,811,811
OT,ATGMV,1194,383,0,383,383,383
OT,CV,971,971,0,971,971,971
OT,CV,1169,1169,0,1169,1169,1169
OT,CV,1413,1413,0,1413,1413,1413
OT,CV,1948,1948,0,1948,1948,1948
OT,CV,1550,1550,0,1550,1550,1550
OT,CV,95,95,1,95,95,95
OT,CV,1443,1348,0,1348,1348,1348
OT,ESV,15,15,1,15,15,15
OT,ESV,33,18,1,18,18,18
OT,ESV,74,41,1,41,41,41
OT,ESV,297,223,1,223,223,223
OT,ESV,874,577,1,577,577,577
OT,ESV,1299,425,0,425,425,425
OT,ESV,285,285,1,285,285,285
OT,ESV,534,249,1,249,249,249
OT,ESV,865,331,1,331,331,331
OT,ESV,1097,232,1,232,232,232
OT,ESV,1215,118,0,118,118,118
OT,ESV,53,53,1,42.4,31.8,26.5
OT,ESV,53,0,1,10.6,21.2,26.5
OT,ESV,79,26,1,20.8,15.6,13
OT,ESV,79,0,1,5.2,10.4,13
OT,ESV,1257,1178,0,1178,1178,1178
OT,FSV,930,930,0,930,930,930
OT,FSV,115,115,1,115,115,115
OT,FSV,1376,1261,0,1261,1261,1261
OT,ICV,50,50,1,50,50,50
OT,ICV,160,110,1,110,110,110
OT,ICV,1154,994,0,994,994,994
OT,ICV,334,334,1,334,334,334
OT,ICV,1415,1081,0,1081,1081,1081
OT,ICV,376,376,1,376,376,376
OT,ICV,1544,1168,0,1168,1168,1168
OT,ICV,911,911,1,911,911,911
OT,ICV,1540,629,0,629,629,629
OT,ICV,1256,1256,0,1256,1256,1256
OT,ICV,232,232,1,232,232,232
OT,ICV,1091,859,1,859,859,859
OT,ICV,758,758,1,758,758,758
OT,ICV,884,126,1,126,126,126
OT,ICV,1506,622,0,622,622,622
OT,ICV,58,58,1,58,58,58
OT,ICV,415,357,1,357,357,357
OT,ICV,1055,640,0,640,640,640
OT,ICV,319,319,1,319,319,319
OT,ICV,1086,767,0,767,767,767
OT,ICV,27,27,1,27,27,27
OT,ICV,165,138,1,138,138,138
OT,ICV,744,579,1,579,579,579
OT,ICV,1374,630,0,630,630,630
OT,ICV,26,26,1,26,26,26
OT,ICV,128,102,1,102,102,102
OT,ICV,377,249,1,249,249,249
OT,ICV,745,368,1,368,368,368
OT,ICV,1231,486,0,486,486,486
OT,ICV,149,149,1,149,149,149
OT,ICV,789,640,1,640,640,640
OT,ICV,1104,315,0,315,315,315
OT,ICV,20,20,1,16,12,10
OT,ICV,20,0,1,4,8,10
OT,ICV,165,145,1,145,145,145
OT,ICV,1360,1195,0,1195,1195,1195
OT,ICV,544,544,1,544,544,544
OT,ICV,207,207,1,207,207,207
OT,ICV,419,212,1,212,212,212
OT,ICV,644,225,1,225,225,225
OT,ICV,1217,573,1,573,573,573
OT,ICV,1506,289,0,289,289,289
OT,ICV,107,107,1,107,107,107
OT,ICV,1309,1202,0,1202,1202,1202
OT,ICV,27,27,1,27,27,27
OT,ICV,648,621,0,621,621,621
OT,ICV,17,17,1,17,17,17
OT,ICV,840,823,0,823,823,823
OT,ICV,1405,1405,0,1405,1405,1405
OT,ICV,347,347,1,347,347,347
OT,ICV,592,245,1,245,245,245
OT,ICV,831,239,0,239,239,239
OT,ICV,1073,1073,0,1073,1073,1073
OT,ICV,1001,1001,1,1001,1001,1001
OT,ICV,1320,319,0,319,319,319
OT,ICV,1208,1208,0,1208,1208,1208
OT,ICV,1107,1107,0,1107,1107,1107
OT,ICV,1475,1475,0,1475,1475,1475
OT,MC,28,28,1,28,28,28
OT,MC,1128,1100,0,1100,1100,1100
OT,MC,1085,1085,0,1085,1085,1085
OT,MC,163,163,1,163,163,163
OT,MC,169,6,1,6,6,6
OT,MC,1024,855,0,855,855,855
OT,MC,873,873,1,873,873,873
OT,MC,1284,411,0,411,411,411
OT,RV,1093,1093,1,874.4,655.8,546.5
OT,RV,1903,0,1,218.6,437.2,546.5
OT,RV,1353,1353,0,1353,1353,1353
OT,RV,1368,1368,0,1368,1368,1368
OT,RV,1560,1560,0,1560,1560,1560
OT,MEV,1043,1043,0,NA,NA,NA
OT,MEV,924,924,0,NA,NA,NA
